Date,Ticker,Open,High,Low,Close,Adj Close,Volume
2017-01-03,AEP,46.20382723985533,46.21849312971165,45.71986406352655,46.0205078125,,1943800.0
2017-01-03,AMZN,37.895999908447266,37.9379997253418,37.3849983215332,37.68349838256836,,70422000.0
2017-01-03,DUK,54.1717570923296,54.4298805336659,53.73224040452469,54.227569580078125,,2905900.0
2017-01-03,GLD,109.62000274658203,111.0,109.37000274658203,110.47000122070312,,7527400.0
2017-01-03,GOOG,38.67583462508078,39.21315801797928,38.52636006227842,39.03984451293945,,33146000.0
2017-01-03,SO,34.04992629945032,34.11920281151895,33.717391641878194,33.97372055053711,,3974400.0
2017-01-03,XOM,61.28828060453832,61.55785326244134,60.75586586417279,61.254581451416016,,10360600.0
2017-01-04,AEP,46.13049592562039,46.49713474327664,45.954508062363224,46.08649826049805,,2127200.0
2017-01-04,AMZN,37.919498443603516,37.98400115966797,37.709999084472656,37.85900115966797,,50210000.0
2017-01-04,DUK,54.17176055908203,54.660106551704146,54.157804774965896,54.17176055908203,,2531100.0
2017-01-04,GLD,111.05999755859375,111.22000122070312,110.61000061035156,110.86000061035156,,4904100.0
2017-01-04,GOOG,39.15008521081367,39.29807455702289,38.891854031356885,39.07758331298828,,21460000.0
2017-01-04,SO,33.959865524932766,34.1538418775087,33.83516568606836,33.939083099365234,,3864000.0
2017-01-04,XOM,61.40955877579146,61.42977620055995,60.48625695782284,60.58060836791992,,9434200.0
2017-01-05,AEP,46.21849111318827,46.51180330305252,45.74919384719137,46.3358154296875,,3884800.0
2017-01-05,AMZN,38.07749938964844,39.119998931884766,38.01300048828125,39.022499084472656,,116602000.0
2017-01-05,DUK,54.346151723418984,54.388008416082684,53.74618095657795,54.24150466918945,,3284600.0
2017-01-05,GLD,112.16000366210938,112.94000244140625,112.06999969482422,112.58000183105469,,9606800.0
2017-01-05,GOOG,39.03686272063126,39.45400628127621,38.984221552315184,39.4311637878418,,26704000.0
2017-01-05,SO,33.98063792245424,34.0914818973192,33.67581765225782,34.04298782348633,,4844400.0
2017-01-05,XOM,60.782799921079196,60.85693391497213,59.603402016849245,59.67753601074219,,14443200.0
2017-01-06,AEP,46.123182497902164,46.42382633458825,45.99119224791966,46.29916763305664,,1769900.0
2017-01-06,AMZN,39.11800003051758,39.97200012207031,38.92399978637695,39.79949951171875,,119724000.0
2017-01-06,DUK,54.06709751890587,54.32522622318604,53.89966541690901,54.06011962890625,,3132200.0
2017-01-06,GLD,111.80999755859375,112.37999725341797,111.56999969482422,111.75,,7686100.0
2017-01-06,GOOG,39.49274119617562,40.12044561798142,39.34097823664731,40.033538818359375,,32804000.0
2017-01-06,SO,33.91829982115014,34.084567162654196,33.77974414368506,33.952938079833984,,4800200.0
2017-01-06,XOM,59.83926536493322,59.967315893078954,59.18554129858046,59.643821716308594,,16518100.0
2017-01-09,AEP,46.16715378312684,46.438468490084084,45.60986407703797,45.69052505493164,,2381300.0
2017-01-09,AMZN,39.900001525878906,40.0885009765625,39.5885009765625,39.84600067138672,,68922000.0
2017-01-09,DUK,54.143844262929264,54.22756298436933,53.29970044805038,53.467132568359375,,4585700.0
2017-01-09,GLD,112.38999938964844,113.04000091552734,112.18000030517578,112.66999816894531,,5674600.0
2017-01-09,GOOG,40.0459490715416,40.223036143294415,39.86866119502193,40.05836486816406,,25492000.0
2017-01-09,SO,33.876732197096,34.056852713158015,33.58576503394409,33.62040328979492,,4271400.0
2017-01-09,XOM,59.45515227326276,59.45515227326276,58.32967059046028,58.6599006652832,,13762300.0
2017-01-10,AEP,45.88851835329243,45.976510891276625,45.331225752517106,45.55120849609375,,2046000.0
2017-01-10,AMZN,39.83000183105469,39.900001525878906,39.47700119018555,39.79499816894531,,51168000.0
2017-01-10,DUK,53.362486983310454,53.59968737271094,53.11831402552414,53.36946487426758,,2840000.0
2017-01-10,GLD,112.94000244140625,113.44999694824219,112.63999938964844,113.1500015258789,,6093400.0
2017-01-10,GOOG,40.11845969411395,40.18152755376016,39.90243541480071,39.965999603271484,,23536000.0
2017-01-10,SO,33.66889596950238,33.66889596950238,33.38485805502835,33.51648712158203,,3569400.0
2017-01-10,XOM,58.74749811628316,58.84184954512811,57.898335256678536,57.91181182861328,,13283100.0
2017-01-11,AEP,45.61719583170156,46.33580749688531,45.55120074014224,46.32847595214844,,2918400.0
2017-01-11,AMZN,39.68299865722656,39.974998474121094,39.47549819946289,39.95100021362305,,59856000.0
2017-01-11,DUK,53.215975603542375,53.85780309302033,53.195047256233174,53.78804016113281,,2726200.0
2017-01-11,GLD,112.87000274658203,114.19000244140625,112.16999816894531,113.5,,9918700.0
2017-01-11,GOOG,39.97643751254788,40.13286826304697,39.79617160773301,40.120948791503906,,21318000.0
2017-01-11,SO,33.447209388985215,33.82130889496183,33.42642696400746,33.76588821411133,,2636400.0
2017-01-11,XOM,57.89157960821883,58.599215143751344,57.864621329470076,58.50486373901367,,11183700.0
2017-01-12,AEP,46.16716237650182,46.489806348132205,46.04983805879051,46.40914535522461,,2139900.0
2017-01-12,AMZN,40.015499114990234,40.70650100708008,39.974998474121094,40.68199920654297,,97478000.0
