Date,Ticker,Open,High,Low,Close,Volume
2017-01-03,AAPL,26.71608909679299,26.83836452197202,26.47615164957586,26.796836853027344,115127600
2017-01-03,AEP,46.20382723985533,46.21849312971165,45.71986406352655,46.0205078125,1943800
2017-01-03,AMZN,37.895999908447266,37.9379997253418,37.3849983215332,37.68349838256836,70422000
2017-01-03,DUK,54.1717570923296,54.4298805336659,53.73224040452469,54.227569580078125,2905900
2017-01-03,GLD,109.62000274658203,111.0,109.37000274658203,110.47000122070312,7527400
2017-01-03,GOOG,38.675827066823196,39.21315035471481,38.52635253323202,39.03983688354492,33146000
2017-01-03,SO,34.04992247619639,34.119198980486395,33.71738785596251,33.973716735839844,3974400
2017-01-03,XOM,61.28826915415057,61.55784176168977,60.7558545132552,61.25457000732422,10360600
2017-01-04,AAPL,26.727623708158834,26.879892415618563,26.70455317192317,26.766843795776367,84472400
2017-01-04,AEP,46.130507380637574,46.497146289336726,45.95451947367952,46.086509704589844,2127200
2017-01-04,AMZN,37.919498443603516,37.98400115966797,37.709999084472656,37.85900115966797,50210000
2017-01-04,DUK,54.171756744384766,54.66010270261826,54.15780096125138,54.171756744384766,2531100
2017-01-04,GLD,111.05999755859375,111.22000122070312,110.61000061035156,110.86000061035156,4904100
2017-01-04,GOOG,39.15008903258847,39.2980783932442,38.89185782792352,39.07758712768555,21460000
2017-01-04,SO,33.95985789086642,34.15383419983709,33.83515808003412,33.9390754699707,3864000
2017-01-04,XOM,61.40956650958226,61.42978393689689,60.48626457533495,60.58061599731445,9434200
2017-01-05,AAPL,26.743764461617754,26.960631303262073,26.71838635205646,26.9029541015625,88774400
2017-01-05,AEP,46.21848730814999,46.51179947386666,45.749190080789006,46.335811614990234,3884800
2017-01-05,AMZN,38.07749938964844,39.119998931884766,38.01300048828125,39.022499084472656,116602000
2017-01-05,DUK,54.346151723418984,54.388008416082684,53.74618095657795,54.24150466918945,3284600
2017-01-05,GLD,112.16000366210938,112.94000244140625,112.06999969482422,112.58000183105469,9606800
2017-01-05,GOOG,39.03686272063126,39.45400628127621,38.984221552315184,39.4311637878418,26704000
2017-01-05,SO,33.98064173016487,34.09148571745048,33.67582142581172,34.042991638183594,4844400
2017-01-05,XOM,60.78279215038368,60.85692613479906,59.60339439693227,59.677528381347656,14443200
2017-01-06,AAPL,26.94218251519204,27.2605618936236,26.870663326202486,27.202884674072266,127007600
2017-01-06,AEP,46.12317109730985,46.423814859683674,45.9911808799523,46.299156188964844,1769900
2017-01-06,AMZN,39.11800003051758,39.97200012207031,38.92399978637695,39.79949951171875,119724000
2017-01-06,DUK,54.06711277966448,54.32524155680301,53.899680630408916,54.06013488769531,3132200
2017-01-06,GLD,111.80999755859375,112.37999725341797,111.56999969482422,111.75,7686100
2017-01-06,GOOG,39.49274119617562,40.12044561798142,39.34097823664731,40.033538818359375,32804000
2017-01-06,SO,33.918292199539,34.08455950368196,33.77973655320807,33.95293045043945,4800200
